#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1960656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14428, tid=24688
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.17.10.1 (17.0.17+10) (build 17.0.17+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.17.10.1 (17.0.17+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:+HeapDumpOnOutOfMemoryError -XX:+UseParallelGC -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Aug 14 01:17:36 2026 South Africa Standard Time elapsed time: 13500.496312 seconds (0d 3h 45m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ab6b652c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24688, stack(0x000000f986f00000,0x000000f987000000)]


Current CompileTask:
C2:13500496 82042       4       org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl::searchClasses (520 bytes)

Stack: [0x000000f986f00000,0x000000f987000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68afd9]
V  [jvm.dll+0x841c09]
V  [jvm.dll+0x843978]
V  [jvm.dll+0x844003]
V  [jvm.dll+0x24ce4f]
V  [jvm.dll+0xaec76]
V  [jvm.dll+0xaf31c]
V  [jvm.dll+0x36e54e]
V  [jvm.dll+0x3388c5]
V  [jvm.dll+0x337d2a]
V  [jvm.dll+0x21dda9]
V  [jvm.dll+0x21d1ec]
V  [jvm.dll+0x1a8c70]
V  [jvm.dll+0x22d9fb]
V  [jvm.dll+0x22bb86]
V  [jvm.dll+0x7f747b]
V  [jvm.dll+0x7f187c]
V  [jvm.dll+0x689ee7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021b2d9f6e30 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=13752, stack(0x000000f995400000,0x000000f995500000)]
  0x0000021b2d9f7340 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=17928, stack(0x000000f995500000,0x000000f995600000)]
  0x0000021b3d102690 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=10528, stack(0x000000f995600000,0x000000f995700000)]
  0x0000021b3d104a00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=24296, stack(0x000000f995700000,0x000000f995800000)]
  0x0000021b3d105420 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21568, stack(0x000000f995800000,0x000000f995900000)]
  0x0000021b3d105930 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=18196, stack(0x000000f995900000,0x000000f995a00000)]
  0x0000021b3d103fe0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=20408, stack(0x000000f995a00000,0x000000f995b00000)]
  0x0000021b47edf3e0 JavaThread "ForkJoinPool-2-worker-1" daemon [_thread_blocked, id=23184, stack(0x000000f995c00000,0x000000f995d00000)]
  0x0000021b3a6675b0 JavaThread "ForkJoinPool-2-worker-2" daemon [_thread_blocked, id=2856, stack(0x000000f995e00000,0x000000f995f00000)]
  0x0000021b3cf069b0 JavaThread "ForkJoinPool-2-worker-3" daemon [_thread_blocked, id=16792, stack(0x000000f995f00000,0x000000f996000000)]
  0x0000021b599f8e30 JavaThread "ForkJoinPool-2-worker-4" daemon [_thread_blocked, id=23960, stack(0x000000f996000000,0x000000f996100000)]
  0x0000021b3cf05060 JavaThread "ForkJoinPool-2-worker-5" daemon [_thread_blocked, id=18092, stack(0x000000f996100000,0x000000f996200000)]
  0x0000021b3a6670a0 JavaThread "ForkJoinPool-2-worker-6" daemon [_thread_blocked, id=24068, stack(0x000000f996400000,0x000000f996500000)]
  0x0000021b3b391430 JavaThread "ForkJoinPool-2-worker-7" daemon [_thread_blocked, id=8156, stack(0x000000f996600000,0x000000f996700000)]
  0x0000021ab6ac74e0 JavaThread "ForkJoinPool-2-worker-9" daemon [_thread_blocked, id=20816, stack(0x000000f996800000,0x000000f996900000)]
  0x0000021b272c0550 JavaThread "ForkJoinPool-2-worker-10" daemon [_thread_blocked, id=25140, stack(0x000000f996900000,0x000000f996a00000)]
  0x0000021b47ede9c0 JavaThread "ForkJoinPool-2-worker-11" daemon [_thread_blocked, id=6528, stack(0x000000f996a00000,0x000000f996b00000)]
  0x0000021ab6ac79f0 JavaThread "ForkJoinPool-2-worker-12" daemon [_thread_blocked, id=2760, stack(0x000000f996b00000,0x000000f996c00000)]
  0x0000021b2cc14d50 JavaThread "ForkJoinPool-2-worker-14" daemon [_thread_blocked, id=13820, stack(0x000000f996d00000,0x000000f996e00000)]
  0x0000021b3b392870 JavaThread "ForkJoinPool-2-worker-15" daemon [_thread_blocked, id=24096, stack(0x000000f997c00000,0x000000f997d00000)]
  0x0000021b3a22fa80 JavaThread "ForkJoinPool-2-worker-16" daemon [_thread_blocked, id=13388, stack(0x000000f997d00000,0x000000f997e00000)]
  0x0000021b4dd4b810 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=7268, stack(0x000000f997e00000,0x000000f997f00000)]
  0x0000021b4dd4b300 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=20468, stack(0x000000f998200000,0x000000f998300000)]
  0x0000021b4dd4bd20 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=20328, stack(0x000000f998300000,0x000000f998400000)]
  0x0000021b4dd4c230 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=22192, stack(0x000000f998400000,0x000000f998500000)]
  0x0000021b4dd4e5a0 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=4820, stack(0x000000f998500000,0x000000f998600000)]
  0x0000021b4dd4c740 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=23412, stack(0x000000f998600000,0x000000f998700000)]
  0x0000021b4dd4d160 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=12472, stack(0x000000f998700000,0x000000f998800000)]
  0x0000021ab6ac4750 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=2944, stack(0x000000f995d00000,0x000000f995e00000)]
  0x0000021b3d1044f0 JavaThread "RMI RenewClean-[127.0.0.1:17752,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@342afb8]" daemon [_thread_blocked, id=22344, stack(0x000000f998900000,0x000000f998a00000)]
  0x0000021b3a666680 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=23652, stack(0x000000f998800000,0x000000f998900000)]
  0x0000021b3b390f20 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=23580, stack(0x000000f998a00000,0x000000f998b00000)]
  0x0000021b3b38fae0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=21576, stack(0x000000f998b00000,0x000000f998c00000)]
  0x0000021b3bcecaa0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=11240, stack(0x000000f998c00000,0x000000f998d00000)]
  0x0000021b3bceee10 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=484, stack(0x000000f998d00000,0x000000f998e00000)]
  0x0000021b3bced4c0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=1880, stack(0x000000f998e00000,0x000000f998f00000)]
  0x0000021b3bcecfb0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=15852, stack(0x000000f998f00000,0x000000f999000000)]
  0x0000021b3bced9d0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23496, stack(0x000000f999000000,0x000000f999100000)]
  0x0000021b3bcedee0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=12020, stack(0x000000f999100000,0x000000f999200000)]
  0x0000021b3bcef320 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=13036, stack(0x000000f999200000,0x000000f999300000)]
  0x0000021b3bcee3f0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=13524, stack(0x000000f999300000,0x000000f999400000)]
  0x0000021b3bcef830 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=7088, stack(0x000000f999400000,0x000000f999500000)]
  0x0000021b3a1f3360 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=4272, stack(0x000000f999500000,0x000000f999600000)]
  0x0000021b3a1f2430 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=4568, stack(0x000000f999600000,0x000000f999700000)]
  0x0000021b3a1f4290 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=9256, stack(0x000000f999700000,0x000000f999800000)]
  0x0000021b3a1f2940 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=16772, stack(0x000000f999800000,0x000000f999900000)]
  0x0000021b3a1f1a10 JavaThread "Build operations" [_thread_blocked, id=6604, stack(0x000000f999a00000,0x000000f999b00000)]
  0x0000021b3a1f47a0 JavaThread "Build operations Thread 2" [_thread_blocked, id=12720, stack(0x000000f999b00000,0x000000f999c00000)]
  0x0000021b3a1f3870 JavaThread "Build operations Thread 3" [_thread_blocked, id=22416, stack(0x000000f999c00000,0x000000f999d00000)]
  0x0000021b3a1f2e50 JavaThread "Build operations Thread 4" [_thread_blocked, id=8008, stack(0x000000f999d00000,0x000000f999e00000)]
  0x0000021b3a1f1500 JavaThread "Build operations Thread 5" [_thread_blocked, id=23852, stack(0x000000f999e00000,0x000000f999f00000)]
  0x0000021b4e695150 JavaThread "Build operations Thread 6" [_thread_blocked, id=23100, stack(0x000000f999f00000,0x000000f99a000000)]
  0x0000021b4e696aa0 JavaThread "Build operations Thread 7" [_thread_blocked, id=21844, stack(0x000000f99a000000,0x000000f99a100000)]
  0x0000021b4e694730 JavaThread "Build operations Thread 8" [_thread_blocked, id=12628, stack(0x000000f99a100000,0x000000f99a200000)]
  0x0000021b4e695b70 JavaThread "Build operations Thread 9" [_thread_blocked, id=5604, stack(0x000000f99a200000,0x000000f99a300000)]
  0x0000021b4e694c40 JavaThread "Build operations Thread 10" [_thread_blocked, id=1844, stack(0x000000f99a300000,0x000000f99a400000)]
  0x0000021b4e6974c0 JavaThread "Build operations Thread 11" [_thread_blocked, id=19944, stack(0x000000f99a400000,0x000000f99a500000)]
  0x0000021b4e696fb0 JavaThread "Build operations Thread 12" [_thread_blocked, id=12840, stack(0x000000f99a500000,0x000000f99a600000)]
  0x0000021b4e694220 JavaThread "Build operations Thread 13" [_thread_blocked, id=25744, stack(0x000000f99a600000,0x000000f99a700000)]
  0x0000021b4e695660 JavaThread "Build operations Thread 14" [_thread_blocked, id=25652, stack(0x000000f99a700000,0x000000f99a800000)]
  0x0000021b4e696080 JavaThread "Build operations Thread 15" [_thread_blocked, id=19632, stack(0x000000f99a800000,0x000000f99a900000)]
  0x0000021b4e6979d0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=16640, stack(0x000000f99a900000,0x000000f99aa00000)]
  0x0000021b3ae14440 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=9956, stack(0x000000f997a00000,0x000000f997b00000)]
  0x0000021ab6ac4c60 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=3156, stack(0x000000f99aa00000,0x000000f99ab00000)]
  0x0000021ab6ac5170 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=24352, stack(0x000000f99ab00000,0x000000f99ac00000)]
  0x0000021ab6ac5b90 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=19568, stack(0x000000f99ac00000,0x000000f99ad00000)]
  0x0000021b3a806ca0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=24380, stack(0x000000f99ad00000,0x000000f99ae00000)]
  0x0000021b3a808b00 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=24988, stack(0x000000f99af00000,0x000000f99b000000)]
  0x0000021b3a8080e0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=22708, stack(0x000000f99b000000,0x000000f99b100000)]
  0x0000021b3a8076c0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=1504, stack(0x000000f99b100000,0x000000f99b200000)]
  0x0000021b3a807bd0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=22576, stack(0x000000f99b200000,0x000000f99b300000)]
  0x0000021b3a809010 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=25052, stack(0x000000f99b300000,0x000000f99b400000)]
  0x0000021b3a806790 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=444, stack(0x000000f99b400000,0x000000f99b500000)]
  0x0000021b3a809520 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=24408, stack(0x000000f99b500000,0x000000f99b600000)]
  0x0000021b2e1c9d40 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10632, stack(0x000000f99b600000,0x000000f99b700000)]
  0x0000021b3ae171d0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=25172, stack(0x000000f99b700000,0x000000f99b800000)]
  0x0000021b3ae15370 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=16612, stack(0x000000f99b800000,0x000000f99b900000)]
  0x0000021b272c1480 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=25520, stack(0x000000f99b900000,0x000000f99ba00000)]
  0x0000021b272c0a60 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=20768, stack(0x000000f99ba00000,0x000000f99bb00000)]
  0x0000021b3d102ba0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=20216, stack(0x000000f99bb00000,0x000000f99bc00000)]
  0x0000021b3ae2cf70 JavaThread "ForkJoinPool-2-worker-17" daemon [_thread_blocked, id=8672, stack(0x000000f992300000,0x000000f992400000)]
  0x0000021b59440f00 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=10864, stack(0x000000f986300000,0x000000f986400000)]
  0x0000021b481051e0 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=19572, stack(0x000000f995b00000,0x000000f995c00000)]
  0x0000021b481056f0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=8996, stack(0x000000f996700000,0x000000f996800000)]
  0x0000021b3a666b90 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=10596, stack(0x000000f996c00000,0x000000f996d00000)]
  0x0000021b53ea9d70 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=22284, stack(0x000000f997400000,0x000000f997500000)]
  0x0000021b53eaa280 JavaThread "ApplicationImpl pooled thread 1" [_thread_blocked, id=24616, stack(0x000000f997f00000,0x000000f998000000)]

Other Threads:
  0x0000021ab6b50c90 VMThread "VM Thread" [stack: 0x000000f986800000,0x000000f986900000] [id=9068]
  0x0000021b1adacb20 WatcherThread [stack: 0x000000f987700000,0x000000f987800000] [id=7988]
  0x0000021ab6ad5b70 GCTaskThread "GC Thread#0" [stack: 0x000000f986700000,0x000000f986800000] [id=22560]
  0x0000021b220621c0 GCTaskThread "GC Thread#1" [stack: 0x000000f987900000,0x000000f987a00000] [id=18524]
  0x0000021b22062480 GCTaskThread "GC Thread#2" [stack: 0x000000f987a00000,0x000000f987b00000] [id=16680]
  0x0000021b22062740 GCTaskThread "GC Thread#3" [stack: 0x000000f987b00000,0x000000f987c00000] [id=15276]
  0x0000021b22062a00 GCTaskThread "GC Thread#4" [stack: 0x000000f987c00000,0x000000f987d00000] [id=22852]
  0x0000021b21d64410 GCTaskThread "GC Thread#5" [stack: 0x000000f987d00000,0x000000f987e00000] [id=5920]
  0x0000021b22598420 GCTaskThread "GC Thread#6" [stack: 0x000000f987e00000,0x000000f987f00000] [id=9024]
  0x0000021b225986e0 GCTaskThread "GC Thread#7" [stack: 0x000000f987f00000,0x000000f988000000] [id=19752]
  0x0000021b2227dba0 GCTaskThread "GC Thread#8" [stack: 0x000000f988000000,0x000000f988100000] [id=26592]
  0x0000021b2227de60 GCTaskThread "GC Thread#9" [stack: 0x000000f988100000,0x000000f988200000] [id=16948]
  0x0000021b225c0040 GCTaskThread "GC Thread#10" [stack: 0x000000f988200000,0x000000f988300000] [id=12388]
  0x0000021b24691d70 GCTaskThread "GC Thread#11" [stack: 0x000000f989000000,0x000000f989100000] [id=15536]
  0x0000021b22f9e090 GCTaskThread "GC Thread#12" [stack: 0x000000f989100000,0x000000f989200000] [id=22256]

Threads with active compile tasks:
C2 CompilerThread0  13500637 82042       4       org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl::searchClasses (520 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000021ad9000000-0x0000021ad9bb0000-0x0000021ad9bb0000), size 12255232, SharedBaseAddress: 0x0000021ad9000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000021ada000000-0x0000021b1a000000, reserved size: 1073741824
Narrow klass base: 0x0000021ad9000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 5981M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 512M
 Heap Initial Capacity: 512M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 13

Heap:
 PSYoungGen      total 1106432K, used 159413K [0x00000007aab00000, 0x0000000800000000, 0x0000000800000000)
  eden space 842240K, 2% used [0x00000007aab00000,0x00000007ac17a560,0x00000007de180000)
  from space 264192K, 51% used [0x00000007de180000,0x00000007e66b3168,0x00000007ee380000)
  to   space 259072K, 0% used [0x00000007f0300000,0x00000007f0300000,0x0000000800000000)
 ParOldGen       total 999424K, used 750594K [0x0000000700000000, 0x000000073d000000, 0x00000007aab00000)
  object space 999424K, 75% used [0x0000000700000000,0x000000072dd00bc0,0x000000073d000000)
 Metaspace       used 409655K, committed 413376K, reserved 1441792K
  class space    used 50585K, committed 52416K, reserved 1048576K

Card table byte_map: [0x0000021acee30000,0x0000021acf640000] _byte_map_base: 0x0000021acb630000

Marking Bits: (ParMarkBitMap*) 0x00007ff9764af970
 Begin Bits: [0x0000021acfba0000, 0x0000021ad3ba0000)
 End Bits:   [0x0000021ad3ba0000, 0x0000021ad7ba0000)

Polling page: 0x0000021ab67b0000

Metaspace:

Usage:
  Non-class:    350.65 MB used.
      Class:     49.40 MB used.
       Both:    400.05 MB used.

Virtual space:
  Non-class space:      384.00 MB reserved,     352.50 MB ( 92%) committed,  6 nodes.
      Class space:        1.00 GB reserved,      51.19 MB (  5%) committed,  1 nodes.
             Both:        1.38 GB reserved,     403.69 MB ( 29%) committed. 

Chunk freelists:
   Non-Class:  15.14 MB
       Class:  12.67 MB
        Both:  27.81 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 552.81 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 17.
num_arena_births: 8456.
num_arena_deaths: 1794.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 7631.
num_space_uncommitted: 1180.
num_chunks_returned_to_freelist: 5933.
num_chunks_taken_from_freelist: 30151.
num_chunk_merges: 1995.
num_chunk_splits: 20021.
num_chunks_enlarged: 14001.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=61204Kb max_used=61204Kb free=57963Kb
 bounds [0x0000021ac77f0000, 0x0000021acb3c0000, 0x0000021acec50000]
CodeHeap 'profiled nmethods': size=119104Kb used=114587Kb max_used=114587Kb free=4516Kb
 bounds [0x0000021abfc50000, 0x0000021ac6c40000, 0x0000021ac70a0000]
CodeHeap 'non-nmethods': size=7488Kb used=2921Kb max_used=4052Kb free=4566Kb
 bounds [0x0000021ac70a0000, 0x0000021ac74b0000, 0x0000021ac77f0000]
 total_blobs=58329 nmethods=56778 adapters=1459
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 13500.215 Thread 0x0000021ab6b6e4b0 82140       2       org.jetbrains.kotlin.fir.declarations.impl.FirPropertyAccessorImpl::getAnnotations (8 bytes)
Event: 13500.216 Thread 0x0000021ab6b6e4b0 nmethod 82140 0x0000021ac6c16110 code [0x0000021ac6c162a0, 0x0000021ac6c16418]
Event: 13500.216 Thread 0x0000021ab6b6e4b0 82141       2       org.jetbrains.kotlin.resolve.calls.inference.model.NewConstraintSystemImpl::checkState (26 bytes)
Event: 13500.217 Thread 0x0000021ab6b6e4b0 nmethod 82141 0x0000021ac6c16510 code [0x0000021ac6c166c0, 0x0000021ac6c169e8]
Event: 13500.218 Thread 0x0000021ab6b6e4b0 82142       2       org.jetbrains.kotlin.fir.references.FirReferenceUtilsKt::getResolved (22 bytes)
Event: 13500.219 Thread 0x0000021ab6b6e4b0 nmethod 82142 0x0000021ac6c16b10 code [0x0000021ac6c16d00, 0x0000021ac6c17058]
Event: 13500.236 Thread 0x0000021ab6b6e4b0 82143       1       org.jetbrains.kotlin.fir.expressions.impl.FirBlockImpl::getConeTypeOrNull (5 bytes)
Event: 13500.236 Thread 0x0000021ab6b6e4b0 nmethod 82143 0x0000021acb3aea90 code [0x0000021acb3aec20, 0x0000021acb3aecf8]
Event: 13500.247 Thread 0x0000021ab6b6e4b0 82144       2       org.jetbrains.kotlin.fir.resolve.calls.candidate.CallInfo::getArguments (47 bytes)
Event: 13500.247 Thread 0x0000021ab6b6e4b0 nmethod 82144 0x0000021ac6c17210 code [0x0000021ac6c173c0, 0x0000021ac6c175d8]
Event: 13500.253 Thread 0x0000021ab6b6e4b0 82145       2       org.jetbrains.kotlin.fir.resolve.transformers.FirStatusResolver::<init> (41 bytes)
Event: 13500.254 Thread 0x0000021ab6b6e4b0 nmethod 82145 0x0000021ac6c17710 code [0x0000021ac6c179e0, 0x0000021ac6c182f8]
Event: 13500.470 Thread 0x0000021ab6b6e4b0 82146       2       org.jetbrains.kotlin.fir.UtilsKt::isIndexedAssignment (56 bytes)
Event: 13500.471 Thread 0x0000021ab6b6e4b0 nmethod 82146 0x0000021ac6c18890 code [0x0000021ac6c18ae0, 0x0000021ac6c18fe8]
Event: 13500.473 Thread 0x0000021ab6b6e4b0 82147       2       org.jetbrains.kotlin.analysis.low.level.api.fir.transformers.FirPartialBodyExpressionResolveTransformer$transformStatementsPartially$$inlined$descendantsOfType$1::invoke (6 bytes)
Event: 13500.473 Thread 0x0000021b59440f00 82148       2       org.jetbrains.kotlin.analysis.low.level.api.fir.transformers.FirPartialBodyExpressionResolveTransformer$transformStatementsPartially$$inlined$descendantsOfType$1::invoke (8 bytes)
Event: 13500.473 Thread 0x0000021b59440f00 nmethod 82148 0x0000021ac6c19290 code [0x0000021ac6c19420, 0x0000021ac6c19598]
Event: 13500.473 Thread 0x0000021ab6b6e4b0 nmethod 82147 0x0000021ac6c19610 code [0x0000021ac6c197a0, 0x0000021ac6c19918]
Event: 13500.473 Thread 0x0000021b59440f00 82149       2       com.intellij.psi.util.PsiTreeUtilKt$$Lambda$13476/0x0000021add27d2e8::invoke (8 bytes)
Event: 13500.473 Thread 0x0000021b59440f00 nmethod 82149 0x0000021ac6c19990 code [0x0000021ac6c19b20, 0x0000021ac6c19c38]

GC Heap History (20 events):
Event: 13234.914 GC heap before
{Heap before GC invocations=91 (full 11):
 PSYoungGen      total 1287680K, used 1246777K [0x00000007aab00000, 0x00000007ff700000, 0x0000000800000000)
  eden space 1186304K, 100% used [0x00000007aab00000,0x00000007f3180000,0x00000007f3180000)
  from space 101376K, 59% used [0x00000007f3180000,0x00000007f6c8e598,0x00000007f9480000)
  to   space 97792K, 0% used [0x00000007f9780000,0x00000007f9780000,0x00000007ff700000)
 ParOldGen       total 1154048K, used 894946K [0x0000000700000000, 0x0000000746700000, 0x00000007aab00000)
  object space 1154048K, 77% used [0x0000000700000000,0x00000007369f8a30,0x0000000746700000)
 Metaspace       used 343753K, committed 347136K, reserved 1376256K
  class space    used 42996K, committed 44672K, reserved 1048576K
}
Event: 13234.963 GC heap after
{Heap after GC invocations=91 (full 11):
 PSYoungGen      total 1292800K, used 59225K [0x00000007aab00000, 0x00000007ff580000, 0x0000000800000000)
  eden space 1196544K, 0% used [0x00000007aab00000,0x00000007aab00000,0x00000007f3b80000)
  from space 96256K, 61% used [0x00000007f9780000,0x00000007fd156598,0x00000007ff580000)
  to   space 94208K, 0% used [0x00000007f3b80000,0x00000007f3b80000,0x00000007f9780000)
 ParOldGen       total 1154048K, used 899669K [0x0000000700000000, 0x0000000746700000, 0x00000007aab00000)
  object space 1154048K, 77% used [0x0000000700000000,0x0000000736e955a0,0x0000000746700000)
 Metaspace       used 343753K, committed 347136K, reserved 1376256K
  class space    used 42996K, committed 44672K, reserved 1048576K
}
Event: 13244.654 GC heap before
{Heap before GC invocations=92 (full 11):
 PSYoungGen      total 1292800K, used 1255657K [0x00000007aab00000, 0x00000007ff580000, 0x0000000800000000)
  eden space 1196544K, 99% used [0x00000007aab00000,0x00000007f3b63fc8,0x00000007f3b80000)
  from space 96256K, 61% used [0x00000007f9780000,0x00000007fd156598,0x00000007ff580000)
